column 1,column 2
584,684
585,771
586,332
587,141
588,439
589,375
590,159
591,790
592,284
593,579
594,343
595,488
596,597
597,450
598,327
599,553
600,518
601,724
602,514
603,303
604,629
605,647
606,664
607,782
608,264
609,633
610,562
611,247
612,420
613,682
614,408
615,315
616,266
617,683
618,687
619,624
620,660
621,285
622,634
623,577
624,559
625,735
626,552
627,322
628,510
629,220
630,430
631,503
632,591
633,783
634,324
635,728
636,773
637,581
638,380
639,714
640,745
641,780
642,1
643,561
644,548
645,760
646,540
647,637
648,471
649,632
650,671
651,490
652,778
653,365
654,775
655,630
656,710
657,791
658,440
659,708
660,17
661,278
662,318
663,636
664,522
665,75
666,605
667,454
668,212
669,702
670,423
671,751
672,92
673,118
674,692
675,602
676,107
677,767
678,779
679,653
680,749
681,679
682,192
683,750
684,594
685,772
686,564
687,739
688,521
689,716
690,743
691,575
692,544
693,421
694,560
695,736
696,762
697,363
698,104
699,656
700,456
701,294
702,627
703,519
704,558
705,529
706,478
707,495
708,680
709,277
710,657
711,757
712,435
713,635
714,574
715,83
716,405
717,428
718,506
719,296
720,489
721,663
722,785
723,623
724,539
725,723
726,721
727,770
728,587
729,720
730,787
731,759
732,541
733,390
734,793
735,260
736,648
737,563
738,726
739,346
740,768
741,763
742,413
743,625
744,426
745,252
746,588
747,788
748,744
749,458
750,258
751,525
752,774
753,533
754,609
755,733
756,764
757,607
758,626
759,415
760,244
761,701
762,389
763,761
764,542
765,219
766,211
767,515
768,222
769,598
770,781
771,387
772,288
773,360
774,693
775,612
776,453
777,382
778,505
779,685
780,596
781,650
782,599
783,740
784,148
785,766
786,662
787,249
788,738
789,209
790,273
791,604
792,586
793,613
794,661
