column 1,column 2
798,263
799,866
800,518
801,476
802,750
803,751
804,752
805,727
806,595
807,789
808,876
809,568
810,772
811,697
812,678
813,416
814,832
815,813
816,728
817,773
818,698
819,679
820,729
821,774
822,814
823,833
824,775
825,852
826,699
827,353
828,519
829,700
830,730
831,853
832,596
833,431
834,500
835,569
836,701
837,661
838,477
839,478
840,662
841,881
842,392
843,520
844,570
845,702
846,597
847,731
848,815
849,753
850,542
851,621
852,834
853,680
854,521
855,835
856,732
857,501
858,432
859,790
860,643
861,598
862,776
863,836
864,216
865,754
866,354
867,882
868,681
869,622
870,571
871,816
872,368
873,543
874,837
875,777
876,838
877,232
878,544
879,623
880,867
881,733
882,682
