column 1,column 2
445,539
446,684
447,685
448,764
449,75
450,238
451,301
452,288
453,313
454,302
455,369
456,370
457,371
458,406
459,333
460,566
461,425
462,522
463,446
464,408
465,407
466,544
467,497
468,542
469,604
470,589
471,545
472,543
473,637
474,546
475,686
476,718
477,785
478,314
479,409
480,255
481,334
482,278
483,426
484,389
485,465
486,410
487,336
488,464
489,335
490,484
491,466
492,498
493,499
494,606
495,605
496,607
497,590
498,638
499,567
500,720
501,719
502,731
503,773
504,765
505,303
506,372
507,269
508,411
509,337
510,390
511,467
512,591
513,523
514,468
515,485
516,592
517,659
518,500
519,547
520,622
521,608
522,548
523,658
524,621
525,702
526,732
527,703
528,750
529,704
530,766
531,774
532,706
533,188
534,289
535,315
536,373
537,568
538,316
539,427
540,429
541,447
542,428
543,501
544,502
545,610
546,549
547,525
548,503
549,504
550,570
551,569
552,593
553,705
554,524
555,609
556,639
557,611
558,661
559,623
560,687
561,660
562,662
563,733
564,734
565,707
566,240
567,162
568,239
569,256
570,290
571,270
572,197
573,448
574,391
575,374
576,392
577,412
578,430
579,449
580,338
581,551
582,469
583,431
584,550
585,526
586,527
587,505
588,594
589,641
590,640
591,612
592,708
593,663
594,664
595,665
596,735
597,736
598,751
599,775
600,787
601,786
602,304
603,113
604,226
605,271
606,353
607,393
608,486
609,432
610,436
611,451
612,394
613,435
614,571
615,433
616,434
617,506
618,452
619,450
620,470
621,528
622,572
623,507
624,573
625,574
626,624
627,642
628,626
629,613
630,688
631,666
632,667
633,643
634,689
635,625
636,722
637,721
638,690
639,737
640,752
641,768
642,767
643,790
644,49
645,154
646,174
647,292
648,339
649,241
650,291
651,395
652,317
653,553
654,340
655,396
656,437
657,397
658,471
659,413
660,354
661,508
662,398
663,488
664,530
665,487
666,509
667,668
668,576
669,529
670,575
671,438
672,555
673,579
674,580
675,578
676,554
677,595
678,628
679,577
680,531
681,596
682,614
683,627
684,644
685,645
686,739
687,552
688,615
689,630
690,672
691,709
692,669
693,670
694,629
695,692
696,671
697,646
698,691
699,740
700,693
701,738
702,770
703,754
704,778
705,753
706,776
707,777
708,769
709,788
710,779
711,791
712,792
713,227
714,534
715,341
716,355
717,677
718,212
719,414
720,375
721,559
722,724
723,415
724,472
725,399
726,453
727,510
728,489
729,582
730,490
731,474
732,511
733,557
734,376
735,491
736,473
737,533
738,558
739,597
740,581
741,556
742,616
743,532
744,512
745,676
746,673
747,598
748,560
749,600
750,599
751,583
752,617
753,631
754,649
755,632
756,679
757,650
758,535
759,675
760,678
761,648
762,652
763,651
764,694
765,633
766,710
767,711
768,723
769,697
770,695
771,699
772,698
773,674
774,647
775,712
776,713
777,696
778,758
779,744
780,725
781,745
782,742
783,741
784,759
785,757
786,771
787,743
788,756
789,755
790,780
791,781
792,789
793,793
794,794
