conf/revolutions,68
conf/rex,21235
conf/rfid,1
conf/rfidsec,618
conf/rfidta,107
conf/rgu,27
conf/riao,8533
conf/ride,6457
conf/riiss,80
conf/rims,497
conf/rise,420
conf/rissef,526
conf/rita,41
conf/rivf,664
conf/rm,8
conf/rml,214
conf/ro-man,3073
conf/robio,7907
conf/robocomm,453
conf/robocup,16551
conf/robot,21
conf/robotik,55
conf/robvis,369
conf/rocai,170
conf/rocling,171
conf/rocond,65
conf/rodin,100
conf/room,77
conf/rose,446
conf/rp,262
conf/rr,968
conf/rsctc,7784
conf/rseisp,471
conf/rsfdgrc,3984
conf/rskt,2237
conf/rsp,3567
conf/rss,6430
conf/rt,17433
conf/rta,14245
conf/rtas,14567
conf/rtcsa,6166
conf/rtdb,878
conf/rtns,59
conf/rtse,182
conf/rtss,65287
conf/rule,162
conf/ruleml,4039
conf/rules,3080
conf/rur,1321
conf/rv,960
conf/rweb,1022
conf/rws,66
conf/rz,203
conf/s-bpm-one,430
conf/s-egc,75
conf/s3,33
conf/sab,3286
conf/sac,37130
conf/sace,14
conf/saci,364
conf/sacmat,10440
conf/sacrypt,14299
conf/sadfe,495
conf/sadpi,43
conf/safecomp,3476
conf/safeconfig,72
conf/sag,400
conf/saga,1492
conf/sagamore,246
conf/sagt,1520
conf/saicsit,512
conf/saig,1535
conf/saint,10521
conf/sam,903
conf/samos,4608
conf/samt,748
conf/sanskrit,169
conf/sapir,2277
conf/sara,3513
conf/sas,18017
conf/sasn,12922
conf/saso,1539
conf/sasp,302
conf/sat,9578
conf/sbac-pad,1341
conf/sbbd,2214
conf/sbcars,94
conf/sbcci,2688
conf/sbes,117
conf/sbesc,14
conf/sbgames,76
conf/sbia,2376
conf/sblp,53
conf/sbm,571
conf/sbmf,307
conf/sbp,411
conf/sbrn,1130
conf/sbs,4
conf/sbsc,16
conf/sc,61642
conf/sca,4981
conf/scai,2617
conf/scalcom,97
conf/scalespace,9978
conf/scam,2372
conf/scangis,376
conf/scc,3520
conf/sccc,1182
conf/sccg,1448
conf/scdm,4
conf/sce,18
conf/scesm,344
conf/schule,274
conf/sci,84
conf/scia,2731
conf/scie,1561
conf/scis,34
conf/scm,3970
conf/scn,4876
conf/scoop,180
conf/scopes,569
conf/scs,328
conf/scsc,475
conf/scss,431
conf/sct,668
conf/scube,15726
conf/scvma,242
conf/scvt,20
conf/scw,240
conf/sdb,1025
conf/sde,9554
conf/sdh,123
conf/sdiev,62
conf/sdl,1438
conf/sdm,20754
conf/sdmw,1156
conf/sdt,3785
conf/se,773
conf/seaa,284
conf/seaai,296
conf/seafood,217
conf/seal,2158
conf/searis,7
conf/sebd,3188
conf/sec,5600
conf/seco,159
conf/secon,11106
conf/secperu,212
conf/secrypt,742
conf/securecomm,3677
conf/securit,10
conf/securware,503
conf/sede,266
conf/see,560
conf/sefm,3431
conf/segah,67
conf/seke,8208
conf/selbstorg,2
conf/selfman,201
conf/selmas,1950
conf/sem,378
conf/semcco,359
conf/semco,2256
conf/semweb,52477
conf/semwiki,505
conf/sensappeal,113
conf/sensecam,7
conf/sensornets,30
conf/sensys,43459
conf/sepln,5
conf/seqlearn,487
conf/sera,1374
conf/serene,125
conf/serp,1561
conf/sersc-isa,353
conf/services,1640
conf/servicewave,430
conf/sesena,18
conf/seta,853
conf/setn,1246
conf/setp,46
conf/seuh,30
conf/seus,436
conf/sew,1152
conf/sewcn,38
conf/sfcm,43
conf/sfm,2656
conf/sfp,1477
conf/sg,904
conf/sgai,1505
conf/sgda,65
conf/sgp,7786
conf/shape,372
conf/shapes,1
conf/shell,1336
conf/si3d,28755
conf/siamct,1
conf/sibgrapi,3235
conf/sicherheit,300
conf/sichtsysteme,2
conf/sidar,9
conf/siemens,2784
conf/sies,708
conf/sigada,1489
conf/sigal,978
conf/sigbdp,269
conf/sigcomm,282065
conf/sigcpr,3013
conf/sigcse,24686
conf/sigdial,758
conf/sigdoc,4591
conf/sigecom,34210
conf/siggraph,307117
conf/sigir,205477
conf/sigite,1027
conf/siglex,844
conf/sigmap,318
conf/sigmetrics,70702
conf/sigmod,337960
conf/sigopsE,9418
conf/sigplan,12038
conf/sigplanW,294
conf/sigrad,17
conf/sigsand,23
conf/sigsmall,219
conf/sigsoft,92271
conf/siguccs,63273
conf/sii,9
conf/siit,307
conf/simbad,80
conf/simpar,909
conf/simpda,63
conf/simulationstechnik,100
conf/simultech,62
conf/simutools,2086
conf/simvis,880
conf/sin,293
conf/sinobiometrics,489
conf/sip,464
conf/sipew,184
conf/sips,1587
conf/sirocco,6551
conf/sirs,6
conf/sis,788
conf/sisap,424
conf/sisw,717
conf/sisy,28
conf/sitis,1770
conf/siu,217
conf/skg,1459
conf/slate,14
conf/sle,1503
conf/slip,1906
conf/slp,18546
conf/sls,219
conf/slsfs,776
conf/slsp,33
conf/slt,1994
conf/slte,137
conf/sltu,58
conf/sma,12970
conf/smalltalk,157
conf/smap,560
conf/smartcard,1044
conf/smartgreens,19
conf/smartgridcomm,376
conf/smartgridsec,22
conf/smartnet,332
conf/smbm,176
conf/smc,28167
conf/smi,8852
conf/smile,1369
conf/smps,610
conf/smt,12
conf/sna,16
conf/snc,187
conf/snds,37
conf/sneps,120
conf/snpd,5008
conf/sns,504
conf/snsc,349
conf/soas,141
conf/soca,766
conf/socase,152
conf/socc,1700
conf/socialcom,1867
conf/socialinformatics,29
conf/socinfo,301
conf/soco,1132
conf/socpar,506
conf/socpros,140
conf/socrates,4
conf/socrob,342
conf/socs,188
conf/soda,204116
conf/sofa,27
conf/sofl,1
conf/sofsem,6627
conf/soft,4401
conf/softarc,4
conf/softco,288
conf/softcom,47
conf/softcomp,242
conf/softeks,137
conf/softent,4
conf/softerg,906
conf/softvis,1834
conf/software,206
conf/soict,80
conf/somet,2465
conf/soqua,509
conf/sose,584
conf/sosl,438
conf/sosp,137495
conf/soups,3281
conf/southchi,83
conf/sp,93159
conf/spaa,41290
conf/space,15
conf/spatialCognition,3814
conf/spawc,74
conf/spbg,669
conf/spc,9581
conf/spdece,6
conf/spdp,10547
conf/speakerc,243
conf/specom,40
conf/spice,173
conf/spieSR,25392
conf/spieVIP,56
conf/spin,9117
conf/spire,5936
conf/spit,16
conf/splc,6945
conf/splst,69
conf/springsim,1270
conf/spw,23633
conf/sq,24
conf/sqamia,1
conf/srds,18782
conf/srii,56
conf/sruti,883
conf/ssbse,203
conf/ssc,79
conf/sscc,9
conf/ssd,13641
conf/ssdbm,9842
conf/ssdgp,156
conf/ssgip,31
conf/ssiai,933
conf/ssiri,459
conf/ssme,62
conf/ssp,94
conf/sspr,5411
conf/sspra,88
conf/ssr,2581
conf/ssrr,39
conf/sss,2122
conf/ssv,42
conf/ssw,4023
conf/sswmc,1862
conf/stacs,55729
conf/stairs,160
conf/stast,36
conf/stdbm,730
conf/step,423
conf/stids,18
conf/stm,371
conf/stoc,563585
conf/storagess,553
conf/storytelling,681
conf/stringology,1367
conf/sui,11
conf/sum,865
conf/sumo,1
conf/supercomputer,132
conf/sutc,1708
conf/svm,890
conf/svr,22
conf/swap,524
conf/swarm,713
conf/swat,14890
conf/swat4ls,200
conf/swb,17
conf/swe-ctw,18
conf/swis,4826
conf/swm,390
conf/swqd,63
conf/sws,1019
conf/swste,305
conf/sww,285
conf/swws,223
conf/syben,64
conf/sycss,3
conf/synasc,1203
conf/syrcodis,52
conf/syroco,79
conf/sysose,1166
conf/systor,619
conf/t2fuzz,23
conf/t4e,110
conf/ta,18
conf/tableaux,5790
conf/tabletop,2789
conf/tacas,35833
conf/tacl,21
conf/tacs,12156
conf/tadds,9
conf/tafa,134
conf/tagt,2320
conf/taicpart,223
conf/tainn,80
conf/tal,521
conf/tamc,2403
conf/tamoco,28
conf/tamodia,1407
conf/tap,721
conf/tapas,123
conf/tapd,139
conf/tapia,201
conf/tapp,164
conf/tapsoft,17682
conf/tark,14330
conf/taros,151
conf/tase,1851
conf/tat,62
conf/tau,546
conf/tbillc,385
conf/tc11-5,8115
conf/tcc,16164
conf/tcgov,124
conf/tcltk,1639
conf/tcob,14
conf/tcs,6834
conf/tdb,1081
conf/tdm,93
conf/tds,54
conf/teaa,283
conf/tear,69
conf/teem,14
conf/tei,3452
conf/telecare,33
conf/teleteaching,206
conf/teletraffic,823
conf/temu,3
conf/tes,2546
conf/testen,6
conf/tex,35
conf/textgraphs,127
conf/tfais,177
conf/tfcv,1940
conf/tfm,63
conf/tgc,1822
conf/tic,1962
conf/ticttl,11
conf/tidse,546
conf/time,6232
conf/tjjccgg,11
conf/tke,144
conf/tlca,9615
conf/tldi,1508
conf/tls,1863
conf/tma,110
conf/tmfcs,25
conf/tmra,571
conf/tnc,109
conf/tools,73919
conf/tosca,109
conf/tpcd,1085
conf/tpcg,616
conf/tpctc,407
conf/tphol,22759
conf/tpnc,37
conf/tppp,896
conf/tqc,287
conf/trec,55555
conf/trecvid,925
conf/treds,188
conf/tridentcom,2243
conf/trust,822
conf/trustbus,938
conf/trustcom,399
conf/tsd,4097
conf/tsdm,612
conf/tsp,194
conf/tst,329
conf/tvx,3
conf/types,8370
conf/uads,6
conf/uai,147942
conf/ubimob,68
conf/uc,1087
conf/ucami,84
conf/ucc,301
conf/ucmedia,201
conf/ucs,922
conf/udm,110
conf/uh,6
conf/uiall,855
conf/uic,1693
conf/uidis,446
conf/uist,52308
conf/ukcbr,1521
conf/ukci,39
conf/ukmas,139
conf/uksim,1030
conf/ulpaa,529
conf/um,5577
conf/umc,695
conf/uml,15588
conf/umwelt,165
conf/unendbib,1
conf/unix,1
conf/unu,578
conf/upinlbs,101
conf/upp,778
conf/urai,85
conf/usab,849
conf/usenix,69836
conf/usits,14163
conf/usm,98
conf/uss,44064
conf/utp,299
conf/uwec,3970
conf/uxtv,217
conf/valuetools,2149
conf/vamos,1002
conf/vare,26
conf/vast,1723
conf/vbc,3038
conf/vcbm,211
conf/vchci,152
conf/vcip,4164
conf/vda,53
conf/vdat,11
conf/vdb,2122
conf/vdmb,29
conf/vecims,680
conf/vecpar,2600
conf/vee,3249
conf/verwaltung,30
conf/vg,925
conf/vietcrypt,409
conf/view,48
conf/views,650
conf/viip,375
conf/vinci,84
conf/vip,995
conf/virtual-lab,43
conf/vis,653
conf/visalg,19
conf/visapp,2328
conf/vision,22
conf/vissas,39
conf/vissoft,569
conf/vissym,2748
conf/visual,7593
conf/visualization,47784
conf/vizsec,2088
conf/vl,19263
conf/vlbv,384
conf/vldb,235473
conf/vldbw,96
conf/vlds,8
conf/vlsi,2152
conf/vlsid,16525
conf/vlsm,439
conf/vluds,24
conf/vm,8
conf/vmcai,8789
conf/vmv,10392
conf/vnc,356
conf/volvis,490
conf/voss,353
conf/voteid,197
conf/vr,21739
conf/vrar,3
conf/vrcai,1187
conf/vric,26
conf/vriphys,526
conf/vrml,4216
conf/vrst,7638
conf/vsgames,338
conf/vsl,3
conf/vsmm,262
conf/vstte,1515
conf/vtc,36827
conf/vts,18311
conf/vveis,213
conf/vvg,154
conf/vvs,10463
conf/vw,682
conf/w2gis,870
conf/w3c,2151
conf/w4a,1833
conf/waa,116
conf/wabi,6217
conf/wac,2722
conf/wacc,891
conf/wacg,2670
conf/wacv,16365
conf/wadgmm,9
conf/wads,17966
conf/wadt,4229
conf/wae,3120
conf/waf,7
conf/wafr,5015
conf/waga,204
conf/waifi,436
conf/waim,2798
conf/walcom,1069
conf/waltd,8
conf/wan,213
conf/waoa,5031
conf/wapcv,666
conf/wasa,798
conf/waspaa,379
conf/waw,1797
conf/wbdb,49
conf/wbir,758
conf/wbl,33
conf/wcae,58
conf/wcc,681
conf/wcce,504
conf/wcci,134
conf/wce,424
conf/wcet,805
conf/wcflp,31
conf/wcii,128
conf/wclp,887
conf/wcnc,54198
conf/wcnis,254
conf/wcre,15333
conf/wcsc,11
conf/wcsp,202
conf/wcw,101
conf/wd,280
conf/wdag,21180
conf/wdas,298
conf/wdfia,7
conf/wdia,34
conf/wea,4865
conf/weah,44
conf/web,211
conf/webapps,179
conf/webdb,11169
conf/webeng,761
conf/webi,10504
conf/webist,1566
conf/webmedia,238
conf/webmine,44
conf/webnet,4165
conf/websci,564
conf/wec,870
conf/wecwis,6113
conf/wedelmusic,968
conf/weis,2382
conf/weit,10
conf/welcom,250
conf/wer,709
conf/wes,983
conf/wetice,8446
conf/weworc,203
conf/wf-iot,41
conf/wfcs,48
conf/wfe,44
conf/wflp,254
conf/wg,26691
conf/wgec,133
conf/wh,238
conf/whiceb,7
conf/wi,702
conf/wia,7553
conf/wiamis,1047
conf/wicon,1421
conf/wicsa,5836
conf/widm,3458
conf/wiess,160
conf/wiflex,6
conf/wifs,967
conf/wift,731
conf/wiiw,253
conf/wikis,2043
conf/wilf,1437
conf/wimaw,8
conf/wimbi,278
conf/wimob,3332
conf/wimpel,2
conf/wims,294
conf/wine,6553
conf/winsys,141
conf/wiopt,4095
conf/wipsce,18
conf/wiri,191
conf/wirn,1105
conf/wirtschaftsinformatik,13291
conf/wis,248
conf/wisa,2474
conf/wise,10431
conf/wisec,1599
conf/wiser,109
conf/wises,248
conf/wisi,145
conf/wism,173
conf/wistp,648
conf/witasi,40
conf/wivec,9
conf/wkdd,695
conf/wlp,722
conf/wm,795
conf/wman,228
conf/wmash,1420
conf/wmc,9133
conf/wmcsa,48055
conf/wmi,399
conf/wmp,1596
conf/wmpi,205
conf/wmrd,1285
conf/wmte,3113
conf/wnsp,216
conf/woa,814
conf/wob,458
conf/woc,219
conf/wocc,62
conf/wocci,39
conf/wocfai,521
conf/wocn,128
conf/wod,12
conf/wodes,222
conf/wollic,640
conf/woman,346
conf/womm,35
conf/womo,33
conf/wompat,672
conf/wons,656
conf/wonto,56
conf/woodpecker,64
conf/woot,271
conf/wopplot,394
conf/words,2612
conf/workflow,251
conf/worldcist,93
conf/worm,2088
conf/wosn,1267
conf/wosp,4859
conf/woss,1347
conf/wot,74
conf/wote,118
conf/wotug,397
conf/wow,32
conf/wowmom,8147
conf/wpes,5231
conf/wpmc,201
conf/wpnc,1101
conf/wrac,555
conf/wrla,315
conf/ws,6348
conf/wsa,25
conf/wsbi,4
conf/wsc,100577
conf/wscg,3869
conf/wsdm,8651
conf/wse,1134
conf/wsfm,1956
conf/wsks,766
conf/wsmai,253
conf/wsna,3436
conf/wsom,256
conf/wspi,31
conf/wsr,50
conf/wss,505
conf/wstfeus,335
conf/wstst,410
conf/wts,679
conf/wuauc,374
conf/wuwnet,171
conf/wwca,1940
conf/wwic,1407
conf/wwv,198
conf/www,120253
conf/xfree,7
conf/ximep,246
conf/xmidx,14
conf/xml,172
conf/xmlsec,794
conf/xp,6738
conf/xps,1659
conf/xpu,17549
conf/xsede,63
conf/xsw,75
conf/xsym,922
conf/zeus,83
conf/zif,305
conf/zum,6231
journals/4or,3152
journals/Lobjet,462
journals/aada,2163
journals/aaecc,7484
journals/aai,25184
journals/aamas,24584
journals/abi,951
journals/ac,136192
journals/access,141
journals/accs,260
journals/acisc,164
journals/acj,5197
journals/acr,1445
journals/acs,5364
journals/acta,51206
journals/actaC,4152
journals/adac,897
journals/adb,18508
journals/adcm,23334
journals/adhoc,24419
journals/adt,4253
journals/advai,491
journals/advcs,10151
journals/advor,161
journals/advse,151
journals/aei,14987
journals/aeog,6853
journals/aepia,710
journals/aes,7953
journals/af,77
journals/afp,59657
journals/afs,250
journals/aghcs,116
journals/agis,1563
journals/ahci,349
journals/ahswn,2580
journals/ai,376792
journals/aicom,12028
journals/aiedam,9557
journals/aiedu,4160
journals/ail,5693
journals/aim,75041
journals/air,25738
journals/aires,32
journals/ais,7396
journals/aiss,79
journals/ait,13
journals/ajcm,71
journals/ajict,64
journals/ajiips,66
journals/ajis,4577
journals/algorithmica,53176
journals/algorithms,616
journals/alife,30395
journals/almob,1900
journals/amai,24263
journals/amc,93243
journals/amco,907
journals/amcs,2366
journals/aml,5746
journals/amm,451
journals/amsys,18
journals/annals,2232
journals/anor,41689
journals/ansoft,5307
journals/anthology,1218
journals/ao,3081
journals/aor,306
journals/apal,25512
journals/apin,17509
journals/apjor,2919
journals/appml,25798
journals/ar,14683
journals/arc,7556
journals/argcom,414
journals/arist,9390
journals/arobots,25934
journals/arscom,4914
journals/artmed,27093
journals/asc,28538
journals/ase,14979
journals/aslib,15272
journals/asy,1319
journals/at,348
journals/automatica,229957
journals/axioms,43
journals/bams,12
journals/bapmam,18
journals/bc,50379
journals/behaviourIT,21287
journals/bell,5093
journals/biaa,7
journals/bib,38929
journals/biodatamining,701
journals/biodb,3475
journals/bioinformatics,582213
journals/biomedsem,1150
journals/biosystems,8011
journals/bise,1427
journals/bit,3463
journals/bmcbi,136587
journals/bmcgenomics,170
journals/bmcmi,1800
journals/bmcsb,15670
journals/bpmj,24141
journals/brain,2187
journals/bsl,5955
journals/bspc,3196
journals/cacie,3627
journals/cacm,922594
journals/cad,55554
journals/cagd,31866
journals/cai,2596
journals/cal,1871
journals/candc,21272
journals/candie,25290
journals/cars,4025
journals/cartographica,5294
journals/cas,6488
journals/casa,1
journals/cbm,14331
journals/cbrmd,6
journals/cbsn,50741
journals/cc,5597
journals/ccds,342
journals/cce,35527
journals/ccr,62513
journals/ccsecis,714
journals/cdm,391
journals/ce,50227
journals/cee,4934
journals/cejcs,84
journals/cejor,2307
journals/cera,2746
journals/cg,36406
journals/cga,41215
journals/cgf,50712
journals/chb,44057
journals/chinaf,6509
journals/chk,4531
journals/ci,44731
journals/cib,3031
journals/cie,20147
journals/cii,17858
journals/cim,1051
journals/cin,2806
journals/cis,375
journals/cit,1369
journals/cj,52499
journals/cjtcs,1007
journals/cl,5040
journals/classification,3168
journals/cleiej,382
journals/cloudcomp,581
journals/cluster,8003
journals/cm,7672
journals/cma,33510
journals/cmam,279
journals/cmgt,18
journals/cmig,8072
journals/cmmm,1461
journals/cmot,7519
journals/cmpb,24126
journals/cn,163372
journals/coap,22064
journals/cogcom,1598
journals/cogsci,136657
journals/cogsr,7209
journals/coling,109623
journals/combinatorica,31860
journals/combinatorics,23217
journals/comcom,48151
journals/comgeo,20847
journals/comj,1247
journals/comnet,569
journals/complexity,121038
journals/compsec,51020
journals/computability,8
journals/computation,2
journals/computer,261329
journals/computers,29
journals/computing,31198
journals/comsis,1051
journals/comsur,19860
journals/comsys,2
journals/comvis,757
journals/concurrency,39519
journals/connection,9091
journals/constraints,6804
journals/control,52
journals/cor,111923
journals/corr,485635
journals/cowo,1
journals/cp,5045
journals/cpc,14066
journals/cphysics,24149
journals/creativity,3459
journals/crl,2082
journals/crossroads,12278
journals/cryptologia,10441
journals/cs,93
journals/cscl,4457
journals/cscw,15416
journals/csda,42561
journals/cse,6733
journals/csec,117
journals/csedu,4312
journals/csi,8151
journals/csjm,124
journals/csl,19176
journals/csr,2657
journals/cssc,3394
journals/csse,4866
journals/cssp,3300
journals/csur,214765
journals/csys,7821
journals/ctw,5073
journals/cuza,212
journals/cvgip,71457
journals/cviu,78359
journals/cys,640
journals/da,1889
journals/dafes,4871
journals/dagstuhl-manifestos,2
journals/dagstuhl-reports,33
journals/dam,70961
journals/datamine,42245
journals/datascience,1373
journals/db,39165
journals/dbsk,889
journals/dc,17470
journals/dcc,22606
journals/dcg,32943
journals/debu,19702
journals/deds,9974
journals/dhq,71
journals/di,4183
journals/didactica,9
journals/digearth,2657
journals/disopt,13666
journals/displays,1903
journals/dke,29615
journals/dlib,12703
journals/dm,98470
journals/dmaa,524
journals/dmgt,1899
journals/dmtcs,2717
journals/dn,39
journals/dpd,12099
journals/dq,44
journals/dr,26
journals/dse,4286
journals/dsj,16324
journals/dsonline,3161
journals/dsp,12432
journals/dss,56927
journals/dt,29710
journals/dtj,2675
journals/dud,4364
journals/eInformatica,65
journals/eaai,14305
journals/eait,6086
journals/eatcs,10499
journals/ebusiness,2
journals/ec,66933
journals/eccc,9086
journals/eceasst,2035
journals/ecoi,3776
journals/ecr,3699
journals/ecra,9534
journals/ecs,46
journals/eeel,34
journals/eetws,1
journals/efi,1053
journals/eg,1897
journals/ei,578
journals/eik,3285
journals/eis,3625
journals/ejasmp,678
journals/ejasp,29072
journals/ejbsb,872
journals/ejc,21120
journals/ejcon,5519
journals/ejes,1804
journals/ejis,30545
journals/ejisec,600
journals/ejivp,2040
journals/ejwcn,9958
journals/el,10250
journals/elearn,7396
journals/electronicmarkets,12627
journals/em,19673
journals/eminds,60
journals/emisa,3202
journals/emisaij,260
journals/endm,11755
journals/engl,535
journals/entcs,62078
journals/entropy,7402
journals/envsoft,43260
journals/eor,255722
journals/epodd,2095
journals/ercim,1147
journals/es,1957
journals/ese,13005
journals/esi,474
journals/esl,284
journals/esticas,318
journals/eswa,109580
journals/et,6555
journals/etai,1901
journals/ets,24178
journals/ett,183600
journals/evi,948
journals/evs,516
journals/ew,2
journals/ewc,7888
journals/expert,162391
journals/fac,18257
journals/fcsc,869
journals/ffa,3846
journals/fgcs,38059
journals/fi,718
journals/ficn,3723
journals/fiee,1
journals/fiict,4
journals/fini,3648
journals/finr,418
journals/firai,12
journals/firstmonday,28610
journals/fm,217
journals/fmsd,10470
journals/focm,10645
journals/fodm,4361
journals/fs,26132
journals/fss,58453
journals/ftcgv,3960
journals/ftcit,4486
journals/ftdb,469
journals/fteda,287
journals/fthci,1018
journals/ftir,5257
journals/ftmeco,1611
journals/ftml,3175
journals/ftnet,1215
journals/ftopt,4
journals/ftrob,47
journals/ftsig,381
journals/ftsto,962
journals/fttcs,927
journals/fttiom,324
journals/ftweb,393
journals/fuin,33770
journals/games,422
journals/gamestudies,7233
journals/gandc,21046
journals/gc,10367
journals/gcc,100
journals/geb,74115
journals/geoinformatica,8048
journals/gidr,433
journals/gis,60942
journals/gpb,1824
journals/gpem,6431
journals/grammars,720
journals/grid,7282
journals/gsta,233
journals/hac,446
journals/heuristics,19210
journals/hf,30545
journals/hhci,56493
journals/hij,2092
journals/hm,1269
journals/hmd,1352
journals/i-jac,105
journals/i-jep,20
journals/i-jes,6
journals/ia,1046
journals/iacr,31689
journals/iajet,150
journals/iajit,995
journals/iam,64653
journals/iandc,121979
journals/iando,4105
journals/ibis,123
journals/ibmrd,74371
journals/ibmsj,71348
journals/icae,3384
journals/icga,966
journals/icl,61901
journals/icom,189
journals/ida,8569
journals/idt,264
journals/iee,4656
journals/ieee-rita,21
journals/ieeecc,12108
journals/ieeemm,40063
journals/ieeesp,20218
journals/ieiceee,2998
journals/ieicet,18868
journals/iepol,10963
journals/iet-cds,1206
journals/iet-cdt,720
journals/iet-com,3949
journals/iet-ifs,877
journals/iet-ipr,97
journals/iet-net,37
journals/iet-wss,178
journals/ife,1514
journals/igpl,8824
journals/igtr,4474
journals/iie,577
journals/iim,115
journals/ij3dim,34
journals/ijaacs,257
journals/ijabim,14
journals/ijac,13732
journals/ijacdt,13
journals/ijaci,284
journals/ijact,316
journals/ijact-aicit,118
journals/ijaec,72
journals/ijaeis,98
journals/ijagr,53
journals/ijahuc,3171
journals/ijaip,117
journals/ijaisc,107
journals/ijait,7333
journals/ijal,32
journals/ijalr,51
journals/ijamc,385
journals/ijamc-igi,146
journals/ijantti,87
journals/ijaom,152
journals/ijaose,594
journals/ijapuc,54
journals/ijar,33706
journals/ijaras,46
journals/ijatem,1
journals/ijats,100
journals/ijauc,42
journals/ijavet,30
journals/ijbc,44250
journals/ijbdcn,139
journals/ijbi,2292
journals/ijbic,1438
journals/ijbidm,637
journals/ijbir,134
journals/ijbis,852
journals/ijbpscm,255
journals/ijbra,994
journals/ijcac,58
journals/ijcaet,196
journals/ijcallt,50
journals/ijcat,2251
journals/ijcbdd,245
journals/ijcbpl,73
journals/ijcc,30
journals/ijccbs,80
journals/ijcce,4
journals/ijcee,18
journals/ijces,1360
journals/ijcga,11686
journals/ijcgt,485
journals/ijcia,3341
journals/ijcicg,10
journals/ijcih,79
journals/ijcim,11751
journals/ijcini,608
journals/ijcip,1324
journals/ijcis,18840
journals/ijcisys,3058
journals/ijclclp,86
journals/ijcm,12757
journals/ijcmam,13
journals/ijcnds,62
journals/ijcnis,350
journals/ijcns,510
journals/ijcomsys,7785
journals/ijcopi,39
journals/ijcpol,796
journals/ijcritis,1411
journals/ijcs,638
journals/ijcsa,689
journals/ijcse,668
journals/ijcss,298
journals/ijcssport,168
journals/ijcv,252396
journals/ijcvip,21
journals/ijcwt,11
journals/ijdar,6729
journals/ijdc,1123
journals/ijdcf,154
journals/ijde,1444
journals/ijdet,698
journals/ijdldc,36
journals/ijdls,42
journals/ijdmb,714
journals/ijdmbc,428
journals/ijdmmm,185
journals/ijdsn,3312
journals/ijdsst,93
journals/ijdst,60
journals/ijdtis,10
journals/ijea,42
journals/ijeb,1503
journals/ijebm,197
journals/ijebr,584
journals/ijec,601
journals/ijeei,36
journals/ijegr,879
journals/ijeh,1090
journals/ijehmc,94
journals/ijeis,517
journals/ijeoe,50
journals/ijep,50
journals/ijertcs,59
journals/ijes,434
journals/ijesjp,22
journals/ijesma,103
journals/ijet,632
journals/ijfcs,12511
journals/ijfipm,146
journals/ijflis,143
journals/ijfsa,183
journals/ijgbl,98
journals/ijgc,21
journals/ijgcms,375
journals/ijgcrsis,85
journals/ijghpc,64
journals/ijgi,437
journals/ijgs,2376
journals/ijgt,17648
journals/ijguc,112
journals/ijhci,19827
journals/ijhcitp,174
journals/ijhcr,55
journals/ijhis,748
journals/ijhisi,794
journals/ijhpca,31963
journals/ijhpcn,521
journals/ijhpsa,199
journals/ijhr,5072
journals/ijhsc,3084
journals/ijia,495
journals/ijicot,488
journals/ijics,440
journals/ijicst,36
journals/ijict,212
journals/ijicte,299
journals/ijicthd,61
journals/ijictrda,42
journals/ijide,29
journals/ijids,2364
journals/ijidss,117
journals/ijiei,11
journals/ijiem,697
journals/ijig,3776
journals/ijigs,728
journals/ijiids,384
journals/ijiip,25
journals/ijiit,318
journals/ijim,323
journals/ijimai,100
journals/ijimr,34
journals/ijinfoman,13005
journals/ijipm,10
journals/ijipsi,9
journals/ijipt,717
journals/ijiq,165
journals/ijirr,28
journals/ijis,33390
journals/ijisc,8
journals/ijiscm,266
journals/ijiscram,195
journals/ijisec,4918
journals/ijismd,197
journals/ijisp,199
journals/ijissc,57
journals/ijisscm,157
journals/ijisss,141
journals/ijista,975
journals/ijitbag,51
journals/ijitcc,399
journals/ijitdm,6377
journals/ijitm,2361
journals/ijitn,45
journals/ijitpm,51
journals/ijitsa,106
journals/ijitwe,312
journals/ijkbo,27
journals/ijkdb,46
journals/ijkedm,60
journals/ijkesdp,184
journals/ijkl,1566
journals/ijkm,720
journals/ijksr,189
journals/ijkss,43
journals/ijkwi,40
journals/ijlit,1450
journals/ijlt,1341
journals/ijmbl,406
journals/ijmc,5243
journals/ijmcmc,63
journals/ijmdem,29
journals/ijmei,184
journals/ijmhci,219
journals/ijmheur,94
journals/ijmi,34361
journals/ijmir,203
journals/ijmis,48
journals/ijmmme,35
journals/ijmms,115930
journals/ijmmsc,3609
journals/ijmno,536
journals/ijmr,692
journals/ijmso,1285
journals/ijmstr,5
journals/ijmtie,19
journals/ijmtm,3823
journals/ijnc,27
journals/ijncr,145
journals/ijngc,62
journals/ijnm,4922
journals/ijnmc,78
journals/ijns,33189
journals/ijnsec,2535
journals/ijnvo,896
journals/ijoci,32
journals/ijoe,591
journals/ijom,30
journals/ijon,79598
journals/ijopcd,46
journals/ijoris,78
journals/ijossp,121
journals/ijpcc,980
journals/ijpop,14
journals/ijpp,13382
journals/ijprai,29334
journals/ijqaete,14
journals/ijra,823
journals/ijrc,417
journals/ijrfita,324
journals/ijrft,194
journals/ijrr,56532
journals/ijsc,594
journals/ijsccps,20
journals/ijscn,1299
journals/ijsds,77
journals/ijse,156
journals/ijseke,10897
journals/ijsg,3
journals/ijshc,71
journals/ijsi,220
journals/ijsir,118
journals/ijsita,27
journals/ijskd,191
